2026-05-26 00:27:53 DEBUG    src.logging_config │ Logging initialized: dir=logs\train_20260526_002753, console=WARNING, file=DEBUG, max_bytes=5000000
2026-05-26 00:28:12 DEBUG    __main__ │ Đã xuất bảng ROI tại: logs/roi_table_VNM.csv
2026-05-26 00:28:12 DEBUG    __main__ │ Bảng ROI:
  Buy Date  Sell Date   Shares  Entry (VND)  Exit (VND)  Hold Days Exit Reason Invested (VND)   P/L (VND)  ROI (%)
2025-07-30 2025-08-01 12846900         60.1        57.3          2      MANUAL    772,098,690 -35,972,078   -4.659
2025-08-04 2025-08-08 11032700         57.7        58.0          4      MANUAL    636,586,790   3,310,251    0.520
2025-08-12 2025-08-14  9744900         59.1        58.9          2      MANUAL    575,923,590  -1,946,622   -0.338
2025-08-22 2025-08-26 10903500         56.1        57.0          2      MANUAL    611,686,350   9,811,449    1.604
2025-08-28 2025-09-03 11171200         58.3        58.7          2      MANUAL    651,280,960   4,467,787    0.686
2025-09-08 2025-09-12 11455600         57.9        60.3          4      MANUAL    663,279,240  27,492,924    4.145
2025-09-22 2025-09-30  9543500         58.7        57.3          6      MANUAL    560,203,450 -13,360,852   -2.385
2025-10-03 2025-10-08  9824300         58.6        60.5          3      MANUAL    575,703,980  18,664,323    3.242
2025-10-15 2025-10-17 10468600         60.8        58.7          2      MANUAL    636,490,880 -21,984,395   -3.454
2025-10-20 2025-10-23  7822400         55.1        56.5          3      MANUAL    431,014,240  10,952,072    2.541
2025-10-30 2025-11-03  7927500         57.2        57.2          2      MANUAL    453,453,000           0    0.000
2025-11-04 2025-11-12  8235000         57.4        59.7          6      MANUAL    472,689,000  18,940,648    4.007
2025-11-19 2025-11-24  9495700         61.0        62.9          3      MANUAL    579,237,700  18,043,254    3.115
2025-11-25 2025-11-27  8628100         62.0        61.9          2      MANUAL    534,942,200    -861,257   -0.161
2025-11-28 2025-12-02  7717000         64.1        64.9          2      MANUAL    494,659,700   6,173,353    1.248
2025-12-11 2025-12-15  7813400         61.6        61.9          2      MANUAL    481,305,440   2,343,957    0.487
2025-12-24 2025-12-29  8335400         61.6        62.0          3      MANUAL    513,460,640   3,332,360    0.649
2026-05-26 00:28:13 DEBUG    matplotlib │ matplotlib data path: D:\bnquys\Source\stock-trend-prediction\.venv\Lib\site-packages\matplotlib\mpl-data
2026-05-26 00:28:13 DEBUG    matplotlib │ CONFIGDIR=C:\Users\bnquys\.matplotlib
2026-05-26 00:28:13 DEBUG    matplotlib │ interactive is False
2026-05-26 00:28:13 DEBUG    matplotlib │ platform is win32
2026-05-26 00:28:14 DEBUG    matplotlib │ CACHEDIR=C:\Users\bnquys\.matplotlib
2026-05-26 00:28:14 DEBUG    matplotlib.font_manager │ Using fontManager instance from C:\Users\bnquys\.matplotlib\fontlist-v390.json
2026-05-26 00:28:15 DEBUG    matplotlib.pyplot │ Loaded backend Agg version v2.2.
2026-05-26 00:28:15 DEBUG    matplotlib.font_manager │ findfont: Matching DejaVu Sans:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-05-26 00:28:15 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='D:\\bnquys\\Source\\stock-trend-prediction\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\symbol.ttf', name='Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msjh.ttc', name='Microsoft JhengHei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Sitka.ttc', name='Sitka Small', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\malgun.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\couri.ttf', name='Courier New', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisbi.ttf', name='Segoe UI', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.145
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SitkaZ.ttc', name='Sitka Small', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarali.ttf', name='Candara', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simsunb.ttf', name='SimSun-ExtB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Gabriola.ttf', name='Gabriola', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comicz.ttf', name='Comic Sans MS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibrii.ttf', name='Calibri', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\phagspab.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesbd.ttf', name='Times New Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeui.ttf', name='Segoe UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Inkfree.ttf', name='Ink Free', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguili.ttf', name='Segoe UI', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.43
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisym.ttf', name='Segoe UI Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibril.ttf', name='Calibri', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.43
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\webdings.ttf', name='Webdings', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msgothic.ttc', name='MS Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelaUIb.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\himalaya.ttf', name='Microsoft Himalaya', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdanai.ttf', name='Verdana', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgiai.ttf', name='Georgia', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoescb.ttf', name='Segoe Script', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\courbd.ttf', name='Courier New', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgiaz.ttf', name='Georgia', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SimsunExtG.ttf', name='SimSun-ExtG', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consola.ttf', name='Consolas', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\malgunsl.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.43
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelb.ttf', name='Corbel', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ariali.ttf', name='Arial', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SitkaB.ttc', name='Sitka Small', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguihis.ttf', name='Segoe UI Historic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelUIsl.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.3825
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucbd.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothL.ttc', name='Yu Gothic', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.43
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdana.ttf', name='Verdana', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\micross.ttf', name='Microsoft Sans Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palab.ttf', name='Palatino Linotype', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constanb.ttf', name='Constantia', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuii.ttf', name='Segoe UI', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibrili.ttf', name='Calibri', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.43
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbell.ttf', name='Corbel', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.43
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ntailu.ttf', name='Microsoft New Tai Lue', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\sylfaen.ttf', name='Sylfaen', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbeli.ttf', name='Corbel', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\taileb.ttf', name='Microsoft Tai Le', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\phagspa.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambriab.ttf', name='Cambria', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constan.ttf', name='Constantia', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\bahnschrift.ttf', name='Bahnschrift', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: Matching DejaVu Sans:style=normal:variant=normal:weight=bold:stretch=normal:size=9.0 to DejaVu Sans ('D:\\bnquys\\Source\\stock-trend-prediction\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Bold.ttf') with score of 0.050000.
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: Matching DejaVu Sans:style=normal:variant=normal:weight=bold:stretch=normal:size=13.0.
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='D:\\bnquys\\Source\\stock-trend-prediction\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='D:\\bnquys\\Source\\stock-trend-prediction\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='D:\\bnquys\\Source\\stock-trend-prediction\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='D:\\bnquys\\Source\\stock-trend-prediction\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='D:\\bnquys\\Source\\stock-trend-prediction\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='D:\\bnquys\\Source\\stock-trend-prediction\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='D:\\bnquys\\Source\\stock-trend-prediction\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='D:\\bnquys\\Source\\stock-trend-prediction\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='D:\\bnquys\\Source\\stock-trend-prediction\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='D:\\bnquys\\Source\\stock-trend-prediction\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='D:\\bnquys\\Source\\stock-trend-prediction\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='D:\\bnquys\\Source\\stock-trend-prediction\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='D:\\bnquys\\Source\\stock-trend-prediction\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='D:\\bnquys\\Source\\stock-trend-prediction\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='D:\\bnquys\\Source\\stock-trend-prediction\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='D:\\bnquys\\Source\\stock-trend-prediction\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='D:\\bnquys\\Source\\stock-trend-prediction\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='D:\\bnquys\\Source\\stock-trend-prediction\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='D:\\bnquys\\Source\\stock-trend-prediction\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='D:\\bnquys\\Source\\stock-trend-prediction\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='D:\\bnquys\\Source\\stock-trend-prediction\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='D:\\bnquys\\Source\\stock-trend-prediction\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='D:\\bnquys\\Source\\stock-trend-prediction\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='D:\\bnquys\\Source\\stock-trend-prediction\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='D:\\bnquys\\Source\\stock-trend-prediction\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='D:\\bnquys\\Source\\stock-trend-prediction\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.33499999999999996
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='D:\\bnquys\\Source\\stock-trend-prediction\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='D:\\bnquys\\Source\\stock-trend-prediction\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='D:\\bnquys\\Source\\stock-trend-prediction\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='D:\\bnquys\\Source\\stock-trend-prediction\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='D:\\bnquys\\Source\\stock-trend-prediction\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='D:\\bnquys\\Source\\stock-trend-prediction\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='D:\\bnquys\\Source\\stock-trend-prediction\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-05-26 00:28:16 DEBUG    matplotlib.font_manager │ findfont: score(FontEntry(fname='D:\\bnquys\\Source\\stock-trend-prediction\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
